customer_id,gender,age,city_id
1,F,48,17
2,M,19,17
3,M,70,6
4,M,54,3
5,M,41,4
6,M,53,20
7,M,55,3
8,F,58,19
9,F,32,7
10,F,31,9
11,F,24,10
12,F,36,3
13,M,45,20
14,M,20,18
15,M,48,9
16,M,38,3
17,M,39,10
18,M,44,18
19,F,55,17
20,M,58,18
21,F,58,4
22,M,32,4
23,M,63,18
24,M,33,10
25,M,61,11
26,M,59,9
27,F,32,2
28,M,56,14
29,F,18,1
30,F,65,5
31,F,26,15
32,F,51,1
33,M,20,5
34,M,69,12
35,M,43,5
36,M,35,12
37,M,38,7
38,M,58,4
39,F,65,18
40,F,55,5
41,M,26,6
42,F,17,6
43,F,66,14
44,M,33,6
45,M,40,2
46,F,30,7
47,F,38,10
48,M,30,1
49,M,41,11
50,F,20,9
51,F,57,17
52,F,59,18
53,F,17,4
54,F,27,19
55,F,18,4
56,F,38,11
57,F,54,17
58,M,40,19
59,M,32,2
60,F,16,17
61,M,39,14
62,M,58,11
63,F,58,4
64,F,48,10
65,F,36,13
66,F,51,5
67,M,42,13
68,M,55,19
69,F,41,18
70,M,35,10
71,M,43,19
72,F,45,15
73,F,59,7
74,F,66,6
75,M,34,17
76,F,21,8
77,F,30,7
78,M,17,2
79,M,46,20
80,M,45,14
81,M,61,13
82,F,41,8
83,M,57,1
84,M,65,14
85,M,27,17
86,F,19,18
87,M,70,4
88,F,24,15
89,F,64,15
90,F,69,18
91,F,26,16
92,F,32,8
93,F,65,17
94,F,56,8
95,F,44,3
96,F,31,9
97,F,36,18
98,M,24,5
99,M,40,5
100,M,20,14
101,F,37,18
102,F,42,2
103,M,69,14
104,F,65,19
105,M,70,19
106,F,46,1
107,F,35,13
108,F,50,18
109,M,47,8
110,F,43,16
111,M,40,11
112,F,62,6
113,F,24,20
114,M,41,19
115,M,21,14
116,M,45,6
117,M,32,13
118,F,29,15
119,F,37,13
120,F,64,14
121,F,69,3
122,F,17,18
123,M,38,8
124,M,65,2
125,M,31,7
126,M,55,5
127,M,24,16
128,M,52,7
129,F,60,9
130,F,26,20
131,M,65,6
132,F,22,19
133,M,35,19
134,F,41,7
135,M,53,8
136,M,60,10
137,M,66,19
138,M,38,18
139,F,58,12
140,M,48,11
141,M,70,14
142,F,22,14
143,F,56,15
144,M,43,6
145,F,55,18
146,F,45,14
147,F,36,8
148,M,33,15
149,M,64,15
150,F,37,1
151,F,70,11
152,M,47,7
153,F,67,9
154,F,33,20
155,F,51,1
156,M,21,8
157,F,47,18
158,M,60,16
159,F,44,1
160,M,34,8
161,F,60,8
162,F,58,19
163,F,46,18
164,F,43,18
165,F,38,15
166,F,35,9
167,M,23,7
168,F,23,18
169,M,28,7
170,F,33,19
171,F,22,7
172,F,30,12
173,M,35,1
174,M,33,2
175,M,51,10
176,M,56,16
177,M,16,19
178,F,46,16
179,F,37,6
180,M,32,16
181,M,68,3
182,F,47,3
183,M,25,5
184,F,21,8
185,M,51,14
186,M,65,17
187,F,44,15
188,F,53,14
189,F,52,20
190,M,55,4
191,M,56,7
192,F,58,3
193,M,31,6
194,M,26,1
195,F,44,20
196,F,34,2
197,M,34,10
198,F,20,8
199,F,66,19
200,M,43,4
201,M,57,5
202,F,68,5
203,M,19,6
204,F,54,19
205,F,44,4
206,F,60,10
207,F,33,17
208,F,44,3
209,M,43,11
210,F,17,3
211,M,59,19
212,M,64,9
213,M,64,6
214,F,49,15
215,F,27,19
216,F,56,16
217,M,46,12
218,F,37,11
219,M,70,6
220,F,42,16
221,F,58,13
222,M,45,3
223,F,32,11
224,M,65,13
225,M,58,18
226,F,42,2
227,M,49,12
228,F,56,15
229,M,29,9
230,M,34,15
231,F,23,1
232,M,61,6
233,F,51,1
234,F,21,8
235,M,45,4
236,M,47,10
237,F,42,16
238,F,31,15
239,M,40,7
240,M,20,9
241,F,37,17
242,F,68,1
243,F,62,10
244,F,25,15
245,F,38,11
246,F,45,11
247,M,60,8
248,F,30,14
249,M,36,16
250,F,40,5
251,F,18,5
252,F,22,15
253,M,49,15
254,M,62,5
255,F,57,5
256,M,46,9
257,F,55,13
258,M,70,11
259,F,36,16
260,M,55,3
261,M,56,10
262,M,63,3
263,F,22,4
264,F,26,10
265,M,18,11
266,M,34,12
267,F,43,5
268,M,49,14
269,M,26,6
270,M,55,13
271,M,47,19
272,M,30,15
273,F,45,9
274,M,67,15
275,F,59,18
276,M,20,15
277,F,53,10
278,F,60,9
279,F,70,10
280,M,40,16
281,M,31,13
282,F,52,10
283,F,17,13
284,F,16,19
285,M,54,16
286,F,65,8
287,F,30,7
288,F,59,5
289,M,56,2
290,F,66,15
291,M,53,12
292,M,21,10
293,F,63,14
294,M,28,5
295,F,49,17
296,F,69,6
297,F,68,16
298,F,63,11
299,M,45,3
300,M,64,8
301,F,70,18
302,F,21,13
303,M,32,18
304,M,45,12
305,F,53,13
306,F,22,8
307,F,17,20
308,F,55,8
309,M,56,15
310,F,57,14
311,M,24,2
312,M,35,16
313,M,22,8
314,M,40,15
315,F,58,18
316,F,53,5
317,F,57,4
318,F,55,14
319,F,18,12
320,M,44,15
321,M,70,12
322,M,59,12
323,F,19,13
324,F,28,4
325,F,21,7
326,M,19,11
327,M,24,19
328,M,20,18
329,M,53,7
330,M,37,5
331,M,33,5
332,M,50,9
333,M,23,1
334,M,16,12
335,M,53,11
336,M,27,9
337,M,24,14
338,M,63,3
339,F,44,12
340,M,44,17
341,M,55,2
342,F,45,1
343,M,46,13
344,F,59,4
345,F,61,15
346,M,21,11
347,M,20,5
348,F,55,19
349,F,40,20
350,F,45,17
351,F,22,4
352,M,43,15
353,M,42,11
354,F,41,14
355,M,36,14
356,F,58,9
357,F,25,16
358,M,21,3
359,M,43,4
360,F,67,5
361,M,53,18
362,F,58,4
363,F,38,14
364,M,34,20
365,F,38,4
366,M,25,16
367,M,70,4
368,F,70,18
369,F,23,9
370,M,67,14
371,M,54,9
372,M,27,9
373,F,37,12
374,M,27,5
375,F,20,5
376,M,21,17
377,M,40,14
378,F,37,6
379,F,35,11
380,M,19,5
381,M,64,20
382,M,59,3
383,F,44,14
384,F,54,15
385,F,33,7
386,M,38,14
387,M,34,19
388,F,49,10
389,M,30,13
390,M,16,7
391,F,29,5
392,F,34,11
393,M,16,16
394,F,27,5
395,F,50,8
396,F,20,13
397,M,43,1
398,F,20,11
399,F,52,13
400,F,34,4
401,F,17,11
402,M,67,20
403,F,69,12
404,M,43,4
405,M,43,19
406,F,49,3
407,F,35,11
408,M,37,6
409,M,48,4
410,M,65,12
411,F,62,5
412,M,22,5
413,F,28,6
414,M,64,3
415,M,65,16
416,F,64,19
417,F,59,19
418,F,56,11
419,M,44,3
420,F,44,10
421,F,53,2
422,F,48,3
423,F,45,15
424,M,19,12
425,F,20,3
426,F,45,19
427,M,44,19
428,M,36,20
429,F,48,5
430,M,44,4
431,F,61,3
432,M,18,8
433,F,44,17
434,M,39,12
